Complexity_type,PredictedTestData,Scientificness,Subject,text
fact,L-F,E-BS,lens,The convex lens is the very opposite This is to heal far sided people see near sided 
fact,L-F,E-BS,lens,The convex glass can also be used in magnifying glasses and in circus mirrors 
fact,L-F,E-H,sunpanel,Solar panels are used for obsoleting light and made into electricity 
fact,L-F,E-BS,bio,Photoluminescence is something that makes its own light 
fact,L-F,E-BS,glow,Chemiluminescence is light caused by chemicals 
explanation,L-EE,E-BS,lens,Fluorescence objects are glow in the dark objects A sea animal that lives under the water is glow in the dark and glow in the dark star stickers and bandages Fluorescence objects are made be friction like two rocks rubbing together 
fact,L-EF,E-BS,laser,lasers are very bright and very strong They can go through anything If you put a red balloon inside a a white balloon and shine a laxer on it the balloon will pop 
fact,L-EF,E-H,shadow,a shadow wilel appear when you are facing north Your shadow wilel be in front of you If you are facing south your shadow wilel be behind you And if you are facing east your shadow wile be on your right and if you are facing west your shadow is on your left 
fact,L-F,E-BS,shadow,an umbra is a dark shadow 
fact,L-F,E-BS,shadow,and a penumbra is a light shadow 
explanation,L-E,E-BS,eclipse,A lunar eclipse is when the moon covers the sun Long time ago a man predicted that there would be a lunar eclipse and he was right 
explanation,L-E,E-BS,eclipse,A Solar eclipse is when the sun covers the moon 
explanation,L-EE,E-H,shadow,My understanding about Shadows is that when light hits you it creates a shadow My theory is that the light hits you and goes around you to make a shadow Heres a picture to make it more simple 
fact,L-F,E-BS,shadow,When you see your shadow you'll see a dark shadow and light shadow is called a Penumbra 
explanation,L-EE,E-BS,eclipse,A solar eclipse is an eclipse of the sun It occurs when the moon is located between the sun and the earth The moon blocks the sunlight coming to the earth 
explanation,L-EE,E-BS,eclipse,My understanding about a Lunar eclipse is that when the Earth is between the Sun and the Moon The Sun casts a shadow over the moon called a lunar eclipse 
explanation,L-E,E-H,travel,My theory's that light travels in a wave line because if you drive behind a bus you'll see heat that looks wave 
fact,L-F,E-BS,laser,My understanding of Lasers is that it is a beam of light that can burn through anything 
fact,L-F,E-BS,bio,My understanding of photoluminescence is that some creatures like a firefly glows in the dark witch is called photoluminescence 
explanation,L-E,E-BS,glow,Also they react like chemiluminescence witch is a process of changing chemic energy into light energy 
fact,L-F,E-BS,glow,My understanding of fluorescence is that it is a process of light while reviving energy 
fact,L-EF,E-BS,pri&sec,To make white light is to shine blue light red light and green light Shine all of the colors in the same spot Then you will see white light Here is a picture to make it more simple 
fact,L-F,E-BS,lens,A concave lens is a lens that spreads out light 
fact,L-F,E-BS,lens,A convex lens is a lens that focus light 
fact,L-F,E-BS,reflection,The law of reflection is that if the light hits a flat mirror  the angle of incidence  the angle of reflection 
fact,L-EF,E-BS,diffused,Light can be diffused when light is shone and hits a bumpy mirror and reflects and the light spreads out like a concave lens  whits is called diffused reflection 
explanation,L-E,E-BS,sunpanel,Solar panels absorb sun light rays and turn them into energy 
fact,L-F,E-H,reflection,A concave mirror is like a concave lens witch spreads out light 
fact,L-F,E-H,reflection,and for a convex mirror it focus light like a convex lens 
fact,L-F,E-BS,materials,A transparent object is a object that is see through 
fact,L-F,E-BS,materials,A translucent object is a object that is sort of see through
fact,L-F,E-BS,materials,and a opaque object is a object that is not able to be see through 
explanation,L-E,E-BS,objects,To reflect colors the object has to be the same color to reflect the light colorTo absorb light color the object has to be not the same color to be absorb 
fact,L-F,E-S,pri&sec,The primary colors are red green and blue 
fact,L-F,E-S,pri&sec,The secondary colors are yellow cyan and magenta 
fact,L-F,E-BS,postimage,Eye cones are thing are that respond to colors that are red blue and green 
fact,L-F,E-BS,northern,The Northern lights are branches of light color that usually found in the North pole 
fact,L-EF,E-H,prism&rainbow,To make a rainbow withs prism is simple  Just get a prism and go outside Then hold the prism in the air and you'll see a rainbow But sometimes you can not see all the colors
explanation,L-EE,E-PS,shadow,Shadows A shadow is an inexact reflection of your body that shows on a very sunny day when you are outside You see your shadow when you happen to be outside and you look down at the ground Also your shadow touches you wherever you touch the ground 
fact,L-F,E-BS,shadow,An umbra is the darker part of a shadow 
fact,L-F,E-BS,shadow,and the penumbra is the lighter part of a shadow 
fact,L-F,E-H,eclipse,A lunar eclipse is when the sun goes in front of the moon 
fact,L-F,E-BS,eclipse,and a solar eclipse is just the reverse of a lunar eclipse 
fact,L-F,E-S,pri&sec,Co lours of light You can make white light by mixing red green and blue  primary colors of light light together 
fact,L-F,E-S,pri&sec,and red and blue makes magenta 
fact,L-F,E-S,pri&sec,red and green make yellow 
fact,L-F,E-S,pri&sec,and finally green and blue make cyan a shade of blue 
explanation,L-EE,E-S,objects,Also you can see a green object because white light shines on that object white light has red orange yellow green blue indigo and violet in it and the object absorbs all the colors except green which is reflected into the eyes of the person that is looking at the object 
fact,L-F,E-S,pri&sec,The secondary colors of light are the colors that the primary colors make when mixing each other 
fact,L-F,E-S,pri&sec,The secondary colors of paint are orange  green and violet and they are the colors that the primary colors make when they mix each other 
explanation,L-EE,E-S,objects,We see a red rose when there is a flashlight or another light source that will shine on the rose and absorb the green and blue light and reflect the red light into our eyes 
explanation,L-E,E-S,objects,and how we see a yellow rose is that it is the same but the red and green light are reflected and blue is absorbed 
explanation,L-EE,E-BS,rainbow,How do you make a rainbow with rain The sky is still wet with raindrops and the sunlight shines through the drops and a rainbow forms in the sky Make a rainbow with a prism exactly the same way 
fact,L-EF,E-H,postimage,There are three rinds of eye cones in your eyes They are red green and blue They are sensitive to objects that are either yellow red green blue cyan or magenta 
explanation,L-EE,E-H,northern,The northern lights are also called the aurora Borealis and they are lights in the sky that are mixtures of colors that are seen only in the northern parts of the world and that is why they are called the northern lights 
fact,L-F,E-BS,materials,Transparent means see through Transparent objects are ice and water examples 
fact,L-F,E-BS,materials,Translucent means a little light can pass through like tracing paper and wax paper 
fact,L-F,E-BS,materials,Opaque means no light can pass through All other objects are opaque and there are a lot of opaque objects in the world 
fact,L-F,E-BS,diffused,Diffuse reflection is when light bounces off of a bumpy mirror or a piece of crumpled aluminum foil and goes in all directions 
explanation,L-EE,E-BS,reflection,The law of reflection on a flat mirror is when the incident ray goes on the mirror and makes the angle of incidence There is an invisible line between the angle and ray of incidence and the angle and ray of reflection The reflection ray is the reflection of the incident ray 
fact,L-F,E-BS,lens,The gilt rays from a convex lens go inwards into a point That point is the meeting place of the light 
fact,L-F,E-BS,lens,The light rays from a concave lens go outwards like a V shape sort of 
fact,L-F,E-BS,bio,Photoluminescence means that a living thing gives off its own light A firefly is an exemplar of a electroluminescent living thing 
fact,L-F,E-BS,glow,Chemiluminescence means that an object gives off light because of some kind of chemical inside of it 
fact,L-F,E-H,glow,Things that glow are called fluorescent objects fluorescence 
fact,L-EF,E-PS,see,Your eyes can adjust to darkness after a few minutes in pitch blackness In a movie theater the movie has light on the screen but it isn't very bright But at least you can see the outlines of the people that you are sitting between 
explanation,L-EE,E-S,travel,I think that light travels in straight lines and some other people think that light travels in waves I also think that light is a wave but it travels in straight lines I think light travels in straight lines in two ways 
explanation,L-E,E-BS,rainbow,A rainbows are made by raindrops that act like a prism that make the rainbow 
fact,L-F,E-BS,postimage,The three cones are green red and blue 
explanation,L-EE,E-BS,postimage,If you look at a green apple for a long time the green cone gets tired but the red and blue are not tired and together red and blue make purple and purple is the opposite color of green 
fact,L-F,E-S,pri&sec,Red green and blue are the three primary colors of light 
fact,L-F,E-S,pri&sec,You get Cyan when you mix green and blue 
fact,L-F,E-S,pri&sec,You get yellow when you mix red and green 
fact,L-F,E-S,pri&sec,You get magenta when you mix red with blue 
fact,L-F,E-S,pri&sec,those three colors are the three secondary colors of light 
fact,L-F,E-S,pri&sec,You get white when you mix all three primary colors of light 
explanation,L-EE,E-S,northern,The Northern Lights are ribbons of red pink and ghostly green lights that dance and shimmer for hours across the sky They occur when the sun bombards earth with tiny particles of electricity too small for us to see When these particles hit the highest part of the earths atmosphere they electrify the air and make it glow 
explanation,L-EE,E-S,northern,Why are Northern Lights different colors Each gas in earths atmosphere glows with its own color when it becomes charged with electricity Oxygen gives off an eerie green glow nitrogen glows red and neon gas turns pink 
fact,L-F,E-BS,objects,If colored light shines on a red pence case all the colors get absorbed but red red gets reflected 
fact,L-F,E-BS,objects,If colored light shines on a blue ruler all the colors get absorbed but blue blue gets reflected 
fact,L-F,E-BS,objects,If colored light shines on a Black object all the colors of light get absorbed 
fact,L-F,E-BS,objects,If colored light shines on a white object all the colors of light get reflected 
explanation,L-EE,E-BS,travel,My theory's that light travels in waves because when we did an experiment with progesterone and a tennis ball hanging from the vealing on a piece of string And when we shone light on it the tennis balls shader was clear But the strings shadow had some light on it 
fact,L-F,E-BS,materials,Transparent objects are things that light can go through freely through glass and clear plastic 
fact,L-F,E-BS,materials,Translucent objects are things that light can go through a bit like paper 
fact,L-F,E-BS,materials,Opaque things are things that light cant go through things and produces a shadow Opaque things are humans buildings and lots more 
fact,L-F,E-BS,reflection,A convex mirror is shaped like Richard Massing belly 
fact,L-F,E-BS,reflection,A concave mirror is shaped like a caves entrance 
explanation,L-EE,E-S,sunpanel,Dull dark surfaces do not reflect much light so they are perfect for solar panels instead they absorb the suns rays and turn them into thermal energy this means that on a roof there are dark hoses of water  The water heats up because the hoses are absorbing the suns rays and they are isolated The heated water is pumped into a storage tank where it used to heat the house  
fact,L-F,E-S,reflection,The angle incidents equals the angle of reflection 
fact,L-F,E-BS,diffused,A defuse reflection happens when light hits a bumpy mirror 
fact,L-F,E-BS,laser,Lasers are very highly bright and intense light It can burn through anything 
explanation,L-E,E-BS,glow,Most things that glow have some fluorescent paint on them This paint absorbs light and then glows until it has no more light absorbed in it 
fact,L-F,E-BS,bio,Photoluminescence are living things that gives off its own light 
fact,L-F,E-BS,glow,Chemiluminescence is perused by chemical reactions  
explanation,L-E,E-BS,shadow,A shadow is made when darkness made when light shines on a opaque object  
fact,L-F,E-BS,shadow,A unbar is a dark shadow  
fact,L-F,E-BS,shadow,A penumbra is a light shadow 
explanation,L-E,E-BS,eclipse,A liner eclipse is when the earth is between the sun and the moon 
explanation,L-E,E-BS,eclipse,A solar eclipse is when the moon is between the sun and the earth 
fact,L-F,E-H,shadow,When a small light hits an nontransparent object it makes an umbra 
fact,L-F,E-BS,shadow,When a larger light hits the same nontransparent object it makes an larger shadow then before and that is called an penumbra 
fact,L-EF,E-S,shadow,When two different colored lights hit an nontransparent object it makes two different colored shadows one that is on one side of the nontransparent object and one that is one the other lets say that the two different colored lights where red and green and you shined those lights on each side of an nontransparent objects ball One shadow will be green and the other will be red but on either side of the nontransparent object 
fact,L-F,E-BS,materials,An opaque object is an nontransparent object but in an scientific way 
fact,L-F,E-BS,shadow,I also understand that the shadow is always on the parasite side of the light source 
fact,L-F,E-H,shadowsize,The closer you are to the light source the bigger your shadow is 
explanation,L-E,E-H,shadow,A shadow is made when a light source hits an object 
explanation,L-E,E-H,eclipse,A lunar eclipse is when the sun foe between the moon and casts a shadow 
explanation,L-E,E-H,eclipse,A solar eclipse is when the sun goes in front of the moon 
explanation,L-EE,E-H,shadowsize,I need to understand why you can get two different kinds of shadows one that is larger than you and one that is smaller than you my theory of what happens is that it appends on the time of day 
fact,L-EF,E-H,travel,There are many theories about light there is the straight line theory that is when light travels in straight lines only There is also a theory that is called ripple waves that is when you tutu still water and it makes ripple waves the man that discoverer ripple waves was Christian Huygens The other theory is the combo theory that is when the waves are in the straight lines And there is the cancel out theory and that is where the straight lines cancel the waves 
fact,L-F,E-BS,refraction,I all so know that when light goes in to a different medium it bends more like air and water those are different mediums 
fact,L-F,E-BS,laser,A laser is a really hot berm of light and it can burn mete 
fact,L-F,E-BS,glow,chemiluminescence is a chemical that makes light 
fact,L-F,E-BS,bio,photoluminescence is a animal that makes its on light 
explanation,L-E,E-BS,glow,What helps things that glow are fluorescence pink and other colors 
fact,L-F,E-S,pri&sec,The primary colors of light are red blue and green 
fact,L-F,E-S,pri&sec,The secondary colors are cyan yellow and magenta 
fact,L-EF,E-BS,postimage,You have three eye cones in your eyes one is red and one is green and one is blue They are all sensitive to there own colors 
explanation,L-E,E-BS,objects,If your body wants to see a red rose the red is bounced into your eyes and the other colors are absorbs 
explanation,L-E,E-BS,objects,If your body wants to see a yellow green and red is bounced into you eyes and the blue is absorbed 
fact,L-F,E-BS,northern,Northern lights are colored lights in the ski 
fact,L-EF,E-BS,prism&rainbow,If you want to make a rainbow there are two ways to so you could either shine light on water or on a prism it will work either way
fact,L-F,E-BS,materials,Transparent is something that you can see through 
fact,L-F,E-BS,materials,Translucent is something that you can sort of see through 
fact,L-F,E-BS,materials,Opaque is something that you can not see through 
fact,L-F,E-BS,reflection,A concave mirrors a cave shape mirror 
fact,L-F,E-BS,reflection,A convex mirror is like a tummy 
fact,L-F,E-BS,reflection,The law of reflection is the angle of incident equals the angle of reflection 
fact,L-F,E-BS,diffused,Diffuse reflection means when light hits busby service light moves all over the place 
fact,L-F,E-BS,lens,When light hits a convex lens it focuses the light and then speeds the light 
explanation,L-E,E-H,sunpanel,Solar panels takes in light and makes it in to energy 
fact,L-F,E-BS,reflection,A concave mirror takes in light and dress it out 
explanation,L-EE,E-BS,shadow,My understanding shadows starts at the shadow view if a light sours hits a optic nontransparent object which creates a shadow Such as a person is standing behind a light sours and a shadow papers behind them 
explanation,L-EE,E-BS,eclipse,I also learned that a solar eclipse happens when the moon blocks the sun which makes a large shadow over the earth That is why when your outside and the sun dispersals its just a large shadow 
explanation,L-E,E-BS,eclipse,I also learned that a lunar eclipse is caused when the earth is between the sun and the moon 
fact,L-EF,E-BS,prism&rainbow,The next view is the Co lours of Light view with rainbows A rainbow is created when white light hits though a prism and makes a rainbow You can also diffuse a rainbow by letting the light make a rainbow and put another prism beside and it and it creates white light again
fact,L-F,E-S,pri&sec,The primary colors of light are Bluebeard green 
fact,L-F,E-BS,pri&sec,The primary colors can be made into the secondary colors 
fact,L-F,E-S,pri&sec,The secondary colors are Reacknowledgment 
fact,L-F,E-S,pri&sec,and Agreeableness 
fact,L-F,E-S,pri&sec,and Bluejacket 
fact,L-F,E-S,pri&sec,And the secondary colors all mixed into one makes white light 
explanation,L-E,E-BS,rainbow,Rain can can be used as prisms thats why theres a rainbow after it rains 
fact,L-F,E-BS,see,All we see Now to the All we see is light view A myriad of notes agree on that you can only see with light 
explanation,L-EE,E-BS,objects,Also if your looking at a yellow flower the blue light would be absorbed allowing the two other colors to both making yellow would bounce of into your two sensitive cone to those colors 
fact,L-F,E-BS,bio,Photoluminescence is light created by animal 
fact,L-F,E-S,pri&sec,The primary colors of light are red green and blue 
fact,L-F,E-S,pri&sec,The secondary colors of light are yellow magenta and cyan 
fact,L-F,E-S,pri&sec,To make white light you need to mix all the primary colors together 
explanation,L-EE,E-BS,northern,The Northern lights are caused by the sun bombarding the earth with tiny partials of electricity When these partials hit the highest part of the hates atmosphere it electrolysis the air and makes it glow 
fact,L-F,E-BS,prism&rainbow,To make a rainbow with a prism you need to shine light through a prism and it makes a rainbow
explanation,L-E,E-BS,rainbow,To make a rainbow with rain it in voles moisture in the air and since there is moisture in the air the moistness acts like a prism 
fact,L-F,E-BS,pri&sec,There is a thing called a color wheel 
fact,L-F,E-BS,postimage,There are cones in your eye They are sensitive to colored light 
fact,L-F,E-BS,postimage,If you stare at a picture of a green frog for 10 seconds then stare at a blank sheet of paper you will see a RED frog 
explanation,L-EE,E-BS,objects,When looking at a red rose you need light right You do so when your looking at that objetc the light shines on it and since it is red it refletcs the red light off the objetc and all the other colors get absorbed Its the same with any other color including yellow green etc 
fact,L-F,E-S,materials,There are three different types of materials opaque translucent and transparent 
fact,L-F,E-BS,materials,Opaque means nothing can pass through it 
fact,L-F,E-H,materials,Translucent means that it is see through but is colored 
fact,L-F,E-BS,materials,Transparent means it is completely see through 
fact,L-F,E-BS,reflection,A concave mirror focuses the light inward 
fact,L-F,E-BS,reflection,A convex mirror focuses the light outward 
fact,L-F,E-BS,reflection,The law of reflection is the angle of incidence equals the angle of reflection 
fact,L-F,E-BS,diffused,De fussed reflection is like this 
fact,L-F,E-PS,lens,A convex lens focuses the light outward on the other side of the lens 
fact,L-F,E-PS,lens,A concave lens focuses the light inward on the other side of the lens 
explanation,L-E,E-BS,sunpanel,A solar panel absorbs light and uses it as energy 
explanation,L-E,E-BS,bio,Fireflies produce light from their abdominals because of a chemical reaction caused by Lucifer and Lucifer This is called photoluminescence 
explanation,L-E,E-BS,glow,This is how a glow stick works When you snap a glow stick it makes a little hole and to chemicals collide and then they glow This is called chemiluminescence 
fact,L-F,E-BS,glow,Fluorescence is when a object is emitting a glow while getting light from another source 
fact,L-F,E-BS,laser,A laser is so very very strong it can cut through anything 
explanation,L-E,E-BS,shadow,A shadow is made by standing in front of a light source and then the place you block up is where the shadow is made 
fact,L-F,E-BS,shadow,A umbra is a dark shadow caused by a small light source 
fact,L-F,E-BS,shadow,A penumbra is a light shadow caused by a big light source 
explanation,L-E,E-BS,eclipse,A solar eclipse is when the moon passes in between the sun and the earth causing a big shadow 
explanation,L-EE,E-BS,eclipse,A lunar eclipse is when the earth is right in between the sun and the moon winch casts a shadow over the moon making the moon total darkness 
fact,L-F,E-,travel,Our class has many theories about how light travels We have 5 theories 1 Ripple 2 Wave 3 Wave in tube 4 Particle 5 Straight 
fact,L-EF,E-,see,There are 3 different theories about how light effects how we see The two theories are your eyes can adjust to light they cant and you see only the outlines 
fact,L-EF,E-BS,stars,My understanding of Light In natural and artificial light even though I am a master of that view I Know that stars are made of gas not fire I found that interesting because before I read those notes I thought that stars were made of fire and only planets were surrounded by gas 
fact,L-F,E-BS,laser,I also learned lasers can cut through absolutely anything Even diamonds 
fact,L-F,E-BS,bio,Also I learned that 70 percent of the underwater animals use photoluminescence I also found this interesting fungi and bacteria use photoluminescence 
explanation,L-E,E-BS,glow,I thought glow in the dark could only happen with one thine but then I read Yasmin note and saw that it happens with three things heat friction and electricity 
explanation,L-E,E-H,shadowsize,In the shadows view I learned The closer the sun is to you the stronger it is 
explanation,L-E,E-BS,shadow,Also I learned That your body blocked the sun and that creates a shadow The sun goes through the ground and makes a shadow for a root 
fact,L-F,E-BS,shadow,A umbra is the darker part of the light that you may shine anywhere You see the umbra when the light hits something 
fact,L-F,E-BS,shadow,The penumbra is a lot like the umbra but is the lighter part 
fact,L-F,E-BS,materials,in light and materials I know that a transparent object is See through 
fact,L-F,E-BS,materials,a translucent object is Sort of see through 
fact,L-F,E-BS,materials,and Opaque is Non see through 
fact,L-F,E-BS,reflection,you can see more in a convex mirror than a concave mirror 
fact,L-F,E-BS,reflection,The law of reflection is when the indecent ray hits the flat mirror the Reflection ray bounces back 
fact,L-F,E-BS,diffused,a diffuse reflection is when light hits a something bumpy and the light goes everywhere 
explanation,L-EE,E-BS,sunpanel,Solar panels are used for sucking up sunlight and using the sunlight for something such as a solar powered windmill That works by the sunlight getting sucked into a solar panel and the light moves the windmill 
fact,L-F,E-PS,reflection,when light hit a concave mirror the light rays go everywhere but when light rays hit a convex mirror they act normally 
fact,L-F,E-S,pri&sec,in Co lours of light it talks about the primary colors of light are red blue and green 
fact,L-F,E-S,pri&sec,and the secondary colors are yellow magenta and cyan 
fact,L-F,E-S,pri&sec,If you mix the primary colors of light you get white light 
fact,L-F,E-BS,prism&rainbow,If you shine light through a prism it makes a rainbow
explanation,L-E,E-BS,rainbow,a rainbow in rain is made because its so damp outside 
explanation,L-E,E-BS,objects,We see a red rose because The primary colors go to the rose and green and blue get absorbed and red bounces off 
explanation,L-E,E-BS,objects,we see a yellow rose because all the secondary colors go at the rose the magenta and cyan gets absorbed but yellow bounces off 
fact,L-EF,E-BS,postimage,You have three eye cones a blue cone a red cone and a green cone The red cone is sensitive to red light the green cone is sensitive to the green light and the blue cone is sensitive to blue light 
fact,L-F,E-BS,northern,the northern lights are usually found up north people used to be scared of them 
explanation,L-E,E-BS,shadow,A shadow is the darkness left behind when a light sours shines on a nontransparent object 
fact,L-F,E-BS,shadow,There are two types of shadows the umbra and the penumbra 
fact,L-F,E-BS,shadow,The umbra is a small and dark shadow you will get when you use a small light sours  
fact,L-F,E-BS,shadow,The penumbra is a lighter shadow around the umbra You get the penumbra when you use a large light 
