Complexity_type,PredictedTestData,Scientificness,Subject,text
explanation,L-E,E-BS,eclipse,A solar eclipse is when the moon blocks the sun light from coming to the earth 
explanation,L-E,E-PS,eclipse,A lunar clips is when the sun blocks the moons light from going to earth 
fact,L-F,E-BS,sundial,you can use shadow to tell time with a sundial 
fact,L-F,E-S,pri&sec,The primary colors of light are red green and blue 
fact,L-F,E-S,pri&sec,and the primary colors of paint are red yellow and blue 
fact,L-F,E-S,pri&sec,The secondary colors of light are yellow cyan and magenta 
fact,L-F,E-S,pri&sec,The secondary colors of paint are purple orange and green 
fact,L-F,E-S,pri&sec,You can make white light by mixing red blue and green 
explanation,L-EE,E-BS,object,A red rose looks red because the red light in the white light reflects of the rose and in to your eyes the blue and green light gets absorbed 
explanation,L-E,E-BS,object,A yellow flower looks yellow because the red and the green light in the white light are reflexed in to you eyes and the blue is absorbed 
fact,L-F,E-S,object,Light can be reflected and absorbed 
fact,L-F,E-BS,postimage,We have 3 different eye cones The 3 eye cones are 3 different colors those colors are red green and blue 
fact,L-F,E-BS,northern,The northern lights are also called the Aurora Borealis The Aurora Borealis is light There are lots of colors in the Aurora Borealis 
explanation,L-E,E-BS,rainbow,You can make a rainbow with a prism by outing light thought a prism of rain Rain is what make the rainbow in the sky 
fact,L-F,E-BS,materials,There are 3 ways to describe an object the 3 ways are transparent translucent and opaque 
fact,L-F,E-BS,materials,A transparent object is like glass you can see through it 
fact,L-F,E-BS,materials,A translucent object is an object that is Ike sand falling through water light can go through it 
fact,L-F,E-BS,materials,An opaque object is like peter light cant go through him 
fact,L-F,E-BS,reflection,A concave mirror looks like a bowl When light hits a concave mirror it bounces of like in the picture below 
fact,L-F,E-BS,reflection,A convex mirror looks like the picture above on the right 
fact,L-EF,E-S,reflection,There is some thing called the law of reflection The law of reflection on a flat mirror is when the light bounces of the mirror at the same angle it came on to the mirror 
fact,L-F,E-BS,diffused,A diffused reflection happens on a bumpy mirror Its when all the light goes in lots of directions 
fact,L-F,E-BS,lens,A convex lens focuses the light 
fact,L-F,E-BS,lens,A concave lens speeds out the light 
explanation,L-E,E-BS,sunpanel,Solar panels are panels that use light to make electricity 
fact,L-F,E-BS,glow,There are 4 come types of luminescences Photoluminescence Chemiluminescence Electro luminescence and Thermoluminescence 
fact,L-F,E-H,glow,Things that glow are called fluorescence 
fact,L-F,E-BS,laser,Gazers are very strong and used for a lot of things 
explanation,L-E,E-BS,see,All we see is light Without light we can not see 
explanation,L-E,E-BS,travel,My theory is that light travels in a wavy straight line 
explanation,L-EE,E-BS,shadow,Shadow darkness made when light shines on an opaque nontransparent object If the light shines on an opaque object it is imposable for the shadow to be on the same side the light is coming from unless there is a mirror If there is no light there isn't a shadow So there is a shadow where the light cant reach 
explanation,L-E,E-BS,eclipse,A lunar eclipse is when the earth is between the sun and the moon and it casts a shadow over the moon 
explanation,L-E,E-BS,eclipse,A solar eclipse is when the sun goes in front of the moon 
fact,L-F,E-BS,stars,The sun is the most important light source 
fact,L-EF,E-BS,glow,Objects that give off their own light are called luminous objects Light sources don't have to be natural to be luminous The sun is luminous as well 
fact,L-F,E-BS,glow,Objects that don't give off light are non luminous 
fact,L-F,E-BS,glow,A flashlight is luminous when on but is non luminous when switched off 
explanation,L-EE,E-BS,glow,Inside luminous objects or animals some form of energy changes into light energy This energy usually changes into chemical electrical thermal and nuclear energy The process of giving off light is called incandescence 
fact,L-F,E-BS,bio,When an animal gives off its own light its called photoluminescence as in biomasses 
fact,L-F,E-BS,glow,Chemiluminescence is produced by certain chemical reactions For example glow sticks 
fact,L-F,E-BS,electric,Electro luminescence is produced by electric discharges For example when silk or fur is stroked or when adhesive surfaces are separated 
fact,L-EF,E-BS,glow,Thermoluminescence is different souses that glow by friction and can create blue sparks One of these sources is wintergreen Life Savers If you are chewing one turn the lights of  Look in a mirror while chewing Look in your mouth and you will see the candy brakes up in to blueish green sparks 
fact,L-F,E-BS,rainbow,A rainbow is made up of seven different colors Red orange yellow green blue indigo violet 
explanation,L-E,E-BS,rainbow,It is made when raindrops fall on something like a leaf and the sunshine shines through the leaf and the raindrop acts like a prism 
fact,L-F,E-S,pri&sec,The primary colors of light are blue green and red
fact,L-F,E-S,pri&sec,and the secondary colors are yellow magenta and sin 
fact,L-F,E-S,pri&sec,Yellow is made when mixing green and red 
fact,L-F,E-S,pri&sec,magenta is made when mixing red and blue 
fact,L-F,E-S,pri&sec,and sin is made when mixing green and blue 
fact,L-F,E-S,pri&sec,All of the secondary colors mixed together equals white light 
explanation,L-EE,E-BS,postimage,You have three eye cones in your eyes One is sensitive to red one is sensitive to blue and one is sensitive to green so when you see something blue the blue eye cone starts getting sensitive so you can see the color 
explanation,L-EE,E-BS,objects,When we look at a red rose the red eye cone color bounces off into our eye and the other two colors absorb so you see the color of the rose 
explanation,L-E,E-BS,objects,When we see a yellow rose blue would absorb and green and red would bounce off into our eye which makes yellow 
fact,L-F,E-BS,materials,A transparent object is clear and lets 100 light pass through 
fact,L-F,E-BS,materials,A translucent object is clear swell but only lets 50 go through 
fact,L-F,E-BS,materials,An opaque object lets 0 through 
fact,L-F,E-BS,reflection,The law of reflection on a flat mirror is The angle of incidence equals the angle of reflection 
explanation,L-EE,E-S,travel,When we had the class debate I was the only student who was not on a side because my theory was light travels in waves but the waves go in a strait line and the debate was between straight line and waves And now we have lots of ideas from the debate and we don't know which one is right now is light travels sort of like this Light travels in a straight line but appears to be wavy or light travels in waves but appears to be straight That means that light has aspects of both straight lines and waves It depends on how you look at it Or what your experiment is trying to prove In our class we have seen experiments that prove both that light travels in straight lines box with powder and shadow experiments and wavy lines Thomas Young experiment 
explanation,L-EE,E-H,pri&sec,My understanding of Light The colors of light Light is made up of many many different colors You cannot see those colors because those colors mixed together to get white light White light is transparent so you cant see it 
explanation,L-E,E-BS,rainbow,When it rains the raindrops split the light so you can see 7 discolored orange yellow green blue indigo and violet that make a rainbow 
explanation,L-EE,E-S,objects,The way you see what color everything is is because of light hitting your eye when their is a green leaf the light hits it before it splits up it is called white light the green leaf absorbs the other colors but the green keeps going because it is the same color The green light keeps going until it goes into your eye Then the brain identifies what color and it is 
fact,L-F,E-BS,postimage,Cones are things that respond to colored light There are three kinds of light that cones respond to Red blue and green 
explanation,L-EE,E-BS,postimage,Cones tire easily If you were looking at a green apple the cone that responds to green light gets tired So when you look at a piece of white paper the green cone would be to tired but the red and blue wouldn't and red and blue make purple And purple is the opposite of green on the color wheel 
fact,L-F,E-BS,prism,Light is the colors of the rainbow compressed to make white light A prism splits up light into separate colorsred orange yellow green blue indigo violet 
explanation,L-EE,E-BS,rainbow,This is why the colors of the rainbow are in the same order As you know there are seven colors that we know of They all travel at a the same wave frequency and they get mixed But when light goes through something like rain the frequency of the light waves get differed For some reason red always has the longest frequency and purple has the shortest 
fact,L-EF,E-BS,pri&sec,There are different names for the colors of light Those names are the primary colors of light and the secondary colors of light There not just named orally The primary colors are the first colors that make up the secondary colors 
fact,L-F,E-S,pri&sec,The primary colors are red blue and green The same colors as your eye cones 
fact,L-F,E-S,pri&sec,The secondary colors are yellow cyan and magenta yellow indigo and purple 
fact,L-F,E-S,pri&sec,Red and blue make magenta 
fact,L-F,E-S,pri&sec,Blue and green make cyan and 
fact,L-F,E-S,pri&sec,green and red make yellow 
fact,L-F,E-S,pri&sec,All three primary colors make white 
explanation,L-E,E-BS,objects,That is why when you look at a yellow thing the red and green light bounce of it but blue gets absorbs mixes and comes to your eye as yellow 
explanation,L-EE,E-BS,northern,A thing that involves color and is very magnificent is the northern lights This happens because of magnetic disturbances of the sun The sun sends out particles of electricity that are microscopic The earths atmosphere makes the air electrified and then it glow The colors that glow are red pink and green 
fact,L-EF,E-BS,reflection,Light and materials The most useful materials to use in experiments about light are lenses and mirrors But first mirrors There are two kinds of mirrors There names are concave and convex 
fact,L-F,E-S,reflection,A convex mirror is shaped like a belly and a concave mirror is shaped like a cave 
fact,L-F,E-S,reflection,A concave mirror concentrates the light and a convex mirror does the opposite 
fact,L-EF,E-S,reflection,A convex mirror since it spreads the light out lets you see more of the stuff behind you A concave mirror since it concentrates light lets you see close up Concave mirrors are used by doctors to see up close 
fact,L-F,E-BS,reflection,You cant forget flat mirrors There sort of in the middle Flat mirrors are pretty important to 
fact,L-EF,E-S,reflection,They also have something called the law of reflection The law of reflection is the angle of incidence equals the angle of reflection To clarify that if light hits a flat mirror at say a 75 degree angle it is going to come off the mirror at a 75 degree angle 
fact,L-F,E-H,reflection,That law only works for smooth mirrors though 
fact,L-F,E-BS,diffused,On bumpy mirrors the reflected ray would go in all directions That is a called a diffused reflection 
fact,L-F,E-BS,lens,Now lenses There are two kinds of lenses Concave and convex Just like the mirrors they do the same things 
fact,L-EF,E-BS,lens,You can add another lens to one of those lenses also A double concave lens would spread out the light and a double convex would concentrate the light 
fact,L-F,E-S,lens,Lenses are transparent 
fact,L-F,E-S,materials,There are two other forms that Translucent and opaque 
fact,L-F,E-BS,materials,A transparent object means see through 
fact,L-F,E-H,materials,a translucent object colors the light and 
fact,L-F,E-S,materials,an opaque object means that it stops the light completely 
explanation,L-E,E-BS,sunpanel,There are also things called solar panels They are made to catch light The light that they catch is used to make electricity Solar panels probably have a lot of tubes connected 
fact,L-EF,E-BS,glow,There are two kinds of light Natural and artificial Natural light is light from a natural light source and artificial light is something that is made from a artificial light source like light bulbs 
fact,L-EF,E-H,bio,But first natural light There are two sections that I am going to write about First photoluminescence Photoluminescence is made from a living thing Like electric sale They make their own light Therefore electric sale are electroluminescent So are glow worms squids fireflies and even bacteria and fungi 
fact,L-F,E-BS,glow,Now  artificial light First chemiluminescence Chemiluminescence is when chemicals react to make light 
fact,L-F,E-H,glow,The second thing is fluorescence That is made with friction Like when two stones rub together They make fire whits is heat and light That is fluorescence 
fact,L-F,E-BS,laser,Then there are lasers Lasers are extremely bright and very strong They can go through anything 
fact,L-EF,,laser,News flash If you put a red balloon inside a white balloon and shine a laser at it the laser will pop the red balloon but the white balloon will be unharmed 
explanation,L-EE,E-S,shadow,A shadow is the darkness on the other side of an opaque object whits is nontransparent When a light shines on an opaque object the light cant get around it so there is only darkness whits is a shadow 
fact,L-F,E-BS,shadow,There are two different ways you can play with shadows One is an umbra and the other is a penumbra 
fact,L-EF,E-BS,shadow,And umbra is made when you shine a light source over an object that is bigger than the light source That makes a big shadow that is pretty darker 
fact,L-EF,E-BS,shadow,A penumbra is when you shine a light source on something that is smaller than the light source That makes a little umbra and a penumbra which is lighter 
fact,L-EF,E-BS,eclipse,Those are the small the things to do with shadows but there are much bigger things Those things are eclipses There are two eclipses that we know of Solar and lunar 
explanation,L-EE,E-S,eclipse,A lunate eclipse is when the art goes between the moon and the sun The sun hits the eart and the eart casts a shadow on the moon winch give the moon total darkness 
explanation,L-E,E-S,eclipse,A solar eclipse is when the moon is in the middle and blocks the light from hitting the earth making that side dark 
explanation,L-E,E-BS,see,1 Is it true that all we see is light My theory is that all you see is light bouncing off things in to our eyes 
explanation,L-E,E-BS,see,2 How do we see an object that is transparent translucent or opaque Opaque light bounces off it into your eyes 
explanation,L-E,E-BS,see,Transparent solid light bounces off it because it is a solid and you can see it very faintly 
explanation,L-E,E-BS,see,Translucent more light bounces off then transparent but less light bounces off then opaque objects 
fact,L-F,E-S,see,3 Is it true that we cant see without light Of course not 
explanation,L-EE,E-H,travel,1 How do you think light travels My theory is that since light doesn't travel on anything it has to make enough energy to keep going My theory is that there are little wavelets of energy that travel inside bigger straight lines Like a flashlight That also explains why light is hot 
fact,L-F,E-BS,rainbow,The colors of light I think are in the rainbow winch are redOrangeYellowGreenBlueIndigoand Violet 
fact,L-F,E-S,pri&sec,The primary colors of light are red green and blue 
fact,L-F,E-S,pri&sec,the primary colors of pigment paint are Bluebeard yellow 
explanation,L-EE,E-S,shadow,People make shadows by just standing in the light Because light travels in a titrate line or Waveland it hits a portion or thing and the blocks the light so it cant reach the ground and thee for makes an outline of that object 
fact,L-F,E-BS,glow,There are 2 rinds of light natural and artificial The kind of light that is in your home is artificial if all the windows are covers 
fact,L-F,E-BS,bio,Photoluminescence is light made by animals such as fireflies and the tiny fish that live at the bottom of the sea winch my mom loves 
explanation,L-E,E-BS,objects,Reflecting and absorbing say if there was a red rose and red light hit it it would bounce off And blue light hit it it would absorb 
fact,L-F,E-PS,northern,The aurora Borealis is very bucketful it is light that hits the sky probably threw water that is why it looks waive 
fact,L-EF,E-H,postimage,Eye cones are things that are in your eyes and they see every thing is upside down The image goes threw the eye cone and to the brain and the brain turns it rightsize 
fact,L-F,E-S,pri&sec,fl you want to make white light you mix red blue and green together and you have white light 
fact,L-EF,E-BS,prism&rainbow,fl you want to make a rainbow you put a prism down and you shine a flashlight at it All the colors will come out the other side
explanation,L-E,E-BS,rainbow,If you want a natural rainbow when it rains the rain drops act like prisms and make a rainbow 
explanation,L-E,E-H,objects,How we see a red flower is it goad through your eye and it is upside down The solution to this problem is that your brain turns it around 
fact,L-EF,E-H,shadow,An umbra is a dark shadow and a penumbra is a light shadow for instance if a light is really dim you will have a penumbra if the light is sting its an umbra 
fact,L-F,E-BS,eclipse,A lunar eclipse is when the earth is in front of the moon 
fact,L-F,E-BS,eclipse,a solar eclipse is when the moon goes in front of the earth 
fact,L-F,E-BS,reflection,A concave mirror is a mirror that is bent in 
fact,L-F,E-BS,reflection,A convex mirror is a mirror that is bent out 
fact,L-F,E-BS,bio,Photoluminescence is made by animals whose habits don't have much light 
fact,L-F,E-BS,glow,Misalliance is made by semicircles 
fact,L-EF,E-BS,shadow,We did an ensnarement with different colored projector lenses and an opaque ball handing from the sling and we saw shadows First we saw 1 shadow when we terned on 1 light there was a dark shadow when we turned on 2 lights there were 2 light shadows and uprise surprise when we toned on all the lights there were 3 light shadows 
fact,L-F,E-BS,materials,Transparent objects are objects that you see threw 
fact,L-F,E-BS,materials,translucent is when only some light can shine threw 
fact,L-F,E-PS,reflection,concave mirrors reflect light out and convex mirrors footrace the light 
fact,L-F,E-PS,reflection,the law of reflection on a flat mirror is the light goes onto the mirror and bounces in the isopleth direction 
fact,L-F,E-PS,diffused,the law of diffuse refection is the light goes to the mirror and bounces in the same detection 
fact,L-F,E-BS,lens,concave lenses and light rays help near sited people see far sited and 
fact,L-F,E-BS,lens,convex mirrors help far sited people see near sited 
fact,L-F,E-BS,sunpanel,solar powered things are made with solar panels 
fact,L-F,E-BS,laser,lasers are a toolbox they melt mettle 
explanation,L-E,E-H,shadow,Shadow My theory is that all the light gets around but it doesn't get past your body so it is dark and the shape of your body 
fact,L-F,E-BS,shadow,An penumbra is a shadow shining around the shadow 
fact,L-F,E-BS,shadow,An umbra is a dark shadow that comes from a small light 
fact,L-F,E-BS,shadow,Shadows on the earth are not completely black but the shadows on the moon they are 
fact,L-F,E-BS,materials,An opaque is an nontransparent thing 
explanation,L-E,E-S,eclipse,A lunar eclipse is when the earth is between the sun and the moon and it casts a shadow over the moon 
explanation,L-E,E-S,eclipse,A solar eclipse it happens when the moon is located between the sun and the earth and the moon blocks the sunlight 
explanation,L-EE,E-BS,sunpanel,Solar energy Solar panels are dark so they attract heat and the sun is turned into thermal energy In the panels there are little tubes and the water gets warmer the warm water is pumped into a storage tank and it heats the house 
fact,L-F,E-BS,glow,Chemiluminescence is produced by a chemical reaction 
fact,L-F,E-BS,bio,Luminescence is made by living things 
fact,L-F,E-BS,laser,Lasers are very bright and intense and can burn through anything 
fact,L-F,E-H,glow,Things that glow have florescences 
fact,L-F,E-S,pri&sec,Co lours of light The primary colors of light are red blue and green 
fact,L-F,E-S,pri&sec,And the secondary colors of light are yellow magenta and cyan 
fact,L-F,E-S,rainbow,The rainbow is made up of colored light The colors of the rainbow are red orange yellow green blue indigo and violet 
explanation,L-EE,E-BS,prism&rainbow,How do out make a rainbow with a prism the white light goes in to the prism and it splits the light up into 7 different color s and those different colors are the colors of them rainbow
explanation,L-E,E-BS,rainbow,How you make a rainbow with rain rain acts likes prisms and do the same thing that prisms do 
explanation,L-E,E-BS,objects,How you see a yellow rose red and green are reflected and all the other colors were absorbed 
fact,L-F,E-PS,pri&sec,Black light is made up of all the colors 
fact,L-F,E-PS,objects,and white light reflects everything 
fact,L-F,E-BS,objects,If you look at something that is blue all the colors are absorbed except blue and that is for every other color 
fact,L-F,E-BS,postimage,There are three eye cones in our eyes and the colors are red green and blue 
explanation,L-EE,E-BS,northern,The Northern lights are red pink ghostly greens the Northern lights happen when the sun bombards earth with particles that are electric When they hit the highest part of the earths atmosphere they electrify the air and it glows 
fact,L-F,E-BS,materials,Light and materials A transparent object is a see through 
fact,L-F,E-BS,materials,a translucent object is see through but a little burier 
fact,L-F,E-BS,materials,An opaque object is not see through 
fact,L-F,E-BS,reflection,A concave object is is pushed back and if you look into a concave mirror you see yourself upside and 
fact,L-F,E-H,reflection,a convex object is pushed out and if you look into a convex mirror you see yourself right side up but you are very large 
fact,L-F,E-BS,reflection,The law of reflection is if light hit s a mirror on a 90 degree angle and it goes back ons 90 degree angle 
fact,L-F,E-BS,diffused,Diffuse reflection is if you crumple tin foil the light goes all over the place 
fact,L-F,E-S,lens,A convex lens concentrates the light 
fact,L-F,E-S,lens,a concave lens spreads the light out 
explanation,L-E,E-BS,refraction,Water refracting light is when light goes in the water after light is in air the light is bent by the water 
explanation,L-E,E-BS,eclipse,An eclipse course when The Earth or the moon blocks the suns light 
explanation,L-E,E-BS,eclipse,A solar eclipse happens when The moon is between the sun and the earth and the moon blocks the suns light 
explanation,L-EE,E-BS,eclipse,A lunar eclipse is when the earth is between the moon and the sun in which the sun shines on earth and makes a shadow on the moon which makes the moon in total darkness 
explanation,L-E,E-BS,shadow,A shadow is when light is shewn on a opaque object and the shadow is what is behind the opaque object 
fact,L-EF,E-S,shadow,When colored light is shined at a opaque object the shadow is black like a normal shadow but when you shine two colored lights there are two shadow and the colors are the colors of the light 
fact,L-F,E-S,sundial,Sundials are a form of telling time You can tell the time by the position of the shadow 
fact,L-EF,E-BS,shadow,Shadows also are used to tell directions like north and south you also look at the shadow and that will tell you the direction you are walking in 
explanation,L-E,E-S,travel,light travels in all directions I need to understand does light travel in a strait line or something else My theory's that light travels in wave lines but they appear straight 
explanation,L-E,E-BS,see,All we see is light 
fact,L-F,E-S,pri&sec,the primary colors of light are red green and blue 
fact,L-F,E-S,pri&sec,The secondary colors of light are Yellow magenta and cyan 
fact,L-F,E-S,pri&sec,White light is made from the primary colors mixed 
explanation,L-E,E-BS,objects,If a white light is shined on a red flower the green and blue is absorbed and the red is reflected that is how we see a red flower 
explanation,L-E,E-BS,pri&sec,if you shine white light on a yellow flower the red and green is reflected and the blue is absorbed 
fact,L-F,E-BS,prism&rainbow,If you shine light on a prism it makes a rainbow
explanation,L-E,E-BS,rainbow,We belove that a rain drop can make a rainbow 
fact,L-F,E-BS,postimage,Eye cones are cones in your eyes that help you see colors 
fact,L-F,E-BS,northern,Northern lights are colored lights 
fact,L-F,E-BS,materials,Transparent objects are objects that can not be seen through and are opaque 
fact,L-F,E-BS,materials,Translucent objects are objects are you can see through but not perfectly 
fact,L-F,E-BS,materials,An opaque object is a object that is sold and cannot be seen through 
fact,L-F,E-BS,reflection,A concave mirror is a mirror that goes in and when light is shewn on it the light gets focused 
fact,L-F,E-BS,reflection,A convex mirror is a mirror that goes out and when you shine light on it the light bounces off straight looking 
fact,L-F,E-BS,reflection,The law of reflection is the angle of incidence equals the angle of reflection 
fact,L-F,E-BS,diffused,If you shine a light source on a crinkly piece of tinfoil the reflection goes every where and is called a diffuse reflection 
fact,L-F,E-BS,lens,A concave lens goes in 
fact,L-F,E-BS,lens,and a convex lens goes out 
fact,L-F,E-BS,sunpanel,Solar panels are panels used with light 
fact,L-F,E-BS,bio,Photoluminescence is a animal that makes its own light 
fact,L-F,E-BS,glow,Chemiluminescence is chemical made light 
fact,L-F,E-BS,glow,fluorescence is things that glow like a glow sticks from a party 
fact,L-F,E-BS,laser,Lasers are a really strong form of light 
