complexity_level,complexity_type,text
L-EE,explanation,1 How do you think light travels My theory is that since light doesn't travel on anything it has to make enough energy to keep going My theory is that there are little wavelets of energy that travel inside bigger straight lines Like a flashlight That also explains why light is hot 
L-EE,explanation,People make shadows by just standing in the light Because light travels in a titrate line or Waveland it hits a portion or thing and the blocks the light so it cant reach the ground and thee for makes an outline of that object 
L-EE,explanation,Shadow My theory is that all the light gets around but it doesn't get past your body so it is dark and the shape of your body 
L-EE,explanation,A lunar eclipse is when the earth is between the sun and the moon and it casts a shadow over the moon 
L-EE,explanation,A solar eclipse it happens when the moon is located between the sun and the earth and the moon blocks the sunlight 
L-EE,explanation,Solar energy Solar panels are dark so they attract heat and the sun is turned into thermal energy In the panels there are little tubes and the water gets warmer the warm water is pumped into a storage tank and it heats the house 
L-EE,explanation,The Northern lights are red pink ghostly greens the Northern lights happen when the sun bombards earth with particles that are electric When they hit the highest part of the earths atmosphere they electrify the air and it glows 
L-EE,explanation,A lunar eclipse is when the earth is between the moon and the sun in which the sun shines on earth and makes a shadow on the moon which makes the moon in total darkness 
L-EE,explanation,If a white light is shined on a red flower the green and blue is absorbed and the red is reflected that is how we see a red flower 
L-EF,fact,there are two parts of a shadow a umbra dark part which is in the middle and penumbra light part is on the outside part 
L-EF,fact,Your eyes cant fully adjust to the dark but they can a bit my eyes have never fully adjusted to the dark but I have had light near and it was dark because I was near a lot of light then it suddenly changes my body wont react too fast but it can wait a few seconds and it will think I have Benn there long enough but with no light I don't think your eyes can adjust to a perfectly dark room 
L-EF,fact,Lasers are a very very strong source of light they are so hot that they can cut through metal bars with ease diamond sellers cut Simmonds which is one of the hardest substances on earth  
L-EF,fact,Transparent means full SE through so nontransparent means opaque non SEe through 
L-EF,fact,Aura Borealis commonly none as the northern lights are a form of colored light is usual found in the north pole but it can go south like to France or Italy The natives feared them because they thought they were evil things 
L-EF,fact,Photoluminescence is when an animal makes it one light FACT over 70 of the worlds deep sea fish are photoluminescence fireflies are also photoluminescence 
L-EF,fact,photoluminescence is when creatures in small dark places can make them selfs viable for example fire flies have photoluminescence and their is this kind of fish that has a little light on its head 
L-EF,fact,those are the colors of your eye cones What I mean by your eye cones is you have eye cones is that you have cones in your eyes that are shaped like ice cream cones by mixing them you get the Secondary colors 
L-EF,fact,The Secondary colors of light are made by mixing the Primary colors of light here are the Secondary colors of light  Yellow Magenta and Cyan here is how their made  
L-EF,fact,the Northern lights are branches of colored light in the sky you can only see them in the north pole but some times you can see them in muskox in the winter 
L-EF,fact,A transparent object is something you can see though like Stephanie light can go right though it 
L-EF,fact,A translucent object is some thing that you can kind of see though like paper paper is sort of dark sort of light  
L-EF,fact,When you have two light sources facing on one thing and there turned on you see two shadows And the same thing happens when you have three light sources are there but three shadows appear 
L-EF,fact,If you add light to a prism it should change the white light into the colors of the rainbow Red Orange Yellow Green Blue Violet and Indigo
L-EF,fact,My understanding of natural and artificial light is that living things make there own light like fireflies squids bacteria and fungi 70 present of the worlds deep sea fish make their own light 
L-EF,fact,Lasers can burn through the hardest substance like diamonds the hardest things on earth Laser can burn thousands of holes in 1 day 
L-EF,fact,The law of reflection is that if you shine light at a 90 degree angle it will be reflected as a 90 degree angle the light ray that egos to the flat mirror is called the incident ray and the ray that bounces off is called reflected ray 
L-EF,fact,its used in things like flashlights if we didn't use concave mirrors in flashlights it would be like a candle 
L-EF,fact,Convex lens with light rays will concentrate light making a focus point that is the most concentrated and after that it starts to get less concentrated 
L-EF,fact,I also learned that light can not go through an opaque object because it isn't transparent 
L-EF,fact,Another one of the things I learned was that in ancient times people used sundials to tell the time They could tell that the higher the sun was in the sky the shorter the shadow 
L-EF,fact,When light hits a double convex lens it travels together and hits and the light is concentrated at the focal point 
L-EF,fact,Lasers are very bright and they can burn through anything in the world It can burn through steel and chrome and cloth and iron and metal and everything 
L-EF,fact,When white light goes through a prism it will make a rainbow All the colors that come out of the prism will be rainbow colors
L-EF,fact,Chemiluminescence turns chemical energy into light I used to have glowing stars and a moon on the top of my closet so that is an example of chemiluminescence 
L-EF,fact,Making a rainbow with rain is when its raining lightly and the sun is out An example is when you turn on a sprinkler and the sun is shining 
L-EF,fact,when light hits a flat mirror the angle of incidence equals the angle of reflection When an incident ray hits a 40 degree angle it will come out a 40 degree angle 
L-EF,fact,A translucent object is not see through That means that you cant look through it But a little light can come through A translucent object can be a pace of paper and an mica computer 
L-EF,fact,A concave mirror has a sort of cave shape We have mirrors that are flat the mirror that I am talking about is that mirror but pushed in This mirror looks like a bowl When you look into it you see a long shape of yourself 
L-EF,fact,a convex mirror is the very opposite This mirror is pushed out This mirror looks like a belly As we gr 4 call it a belly mirror when you look into one of these mirrors you see yourself up side down 
L-EF,fact,concave lens heal near sided people see far sided The light rays goad through the eyes and connect at the back of the head 
L-EF,fact,lasers are very bright and very strong They can go through anything If you put a red balloon inside a a white balloon and shine a laxer on it the balloon will pop 
L-EF,fact,a shadow wilel appear when you are facing north Your shadow wilel be in front of you If you are facing south your shadow wilel be behind you And if you are facing east your shadow wile be on your right and if you are facing west your shadow is on your left 
L-EF,fact,To make white light is to shine blue light red light and green light Shine all of the colors in the same spot Then you will see white light Here is a picture to make it more simple 
L-EF,fact,Light can be diffused when light is shone and hits a bumpy mirror and reflects and the light spreads out like a concave lens  whits is called diffused reflection 
L-EF,fact,To make a rainbow withs prism is simple  Just get a prism and go outside Then hold the prism in the air and you'll see a rainbow But sometimes you can not see all the colors
L-EF,fact,Co lours of light You can make white light by mixing red green and blue  primary colors of light light together 
L-EF,fact,The secondary colors of paint are orange  green and violet and they are the colors that the primary colors make when they mix each other 
L-EF,fact,There are three rinds of eye cones in your eyes They are red green and blue They are sensitive to objects that are either yellow red green blue cyan or magenta 
L-EF,fact,The gilt rays from a convex lens go inwards into a point That point is the meeting place of the light 
L-EF,fact,Your eyes can adjust to darkness after a few minutes in pitch blackness In a movie theater the movie has light on the screen but it isn't very bright But at least you can see the outlines of the people that you are sitting between 
L-EF,fact,The angle incidents equals the angle of reflection 
L-EF,fact,A defuse reflection happens when light hits a bumpy mirror 
L-EF,fact,When two different colored lights hit an nontransparent object it makes two different colored shadows one that is on one side of the nontransparent object and one that is one the other lets say that the two different colored lights where red and green and you shined those lights on each side of an nontransparent objects ball One shadow will be green and the other will be red but on either side of the nontransparent object 
L-EF,fact,There are many theories about light there is the straight line theory that is when light travels in straight lines only There is also a theory that is called ripple waves that is when you tutu still water and it makes ripple waves the man that discoverer ripple waves was Christian Huygens The other theory is the combo theory that is when the waves are in the straight lines And there is the cancel out theory and that is where the straight lines cancel the waves 
L-EF,fact,You have three eye cones in your eyes one is red and one is green and one is blue They are all sensitive to there own colors 
L-EF,fact,The next view is the Co lours of Light view with rainbows A rainbow is created when white light hits though a prism and makes a rainbow You can also diffuse a rainbow by letting the light make a rainbow and put another prism beside and it and it creates white light again
L-EF,fact,when light hit a concave mirror the light rays go everywhere but when light rays hit a convex mirror they act normally 
L-EF,fact,You have three eye cones a blue cone a red cone and a green cone The red cone is sensitive to red light the green cone is sensitive to the green light and the blue cone is sensitive to blue light 
L-EF,fact,We have 3 different eye cones The 3 eye cones are 3 different colors those colors are red green and blue 
L-EF,fact,A concave mirror looks like a bowl When light hits a concave mirror it bounces of like in the picture below 
L-EF,fact,There is some thing called the law of reflection The law of reflection on a flat mirror is when the light bounces of the mirror at the same angle it came on to the mirror 
L-EF,fact,A diffused reflection happens on a bumpy mirror Its when all the light goes in lots of directions 
L-EF,fact,Objects that give off their own light are called luminous objects Light sources don't have to be natural to be luminous The sun is luminous as well 
L-EF,fact,Thermoluminescence is different souses that glow by friction and can create blue sparks One of these sources is wintergreen Life Savers If you are chewing one turn the lights of  Look in a mirror while chewing Look in your mouth and you will see the candy brakes up in to blueish green sparks 
L-EF,fact,Cones are things that respond to colored light There are three kinds of light that cones respond to Red blue and green 
L-EF,fact,Light is the colors of the rainbow compressed to make white light A prism splits up light into separate colorsred orange yellow green blue indigo violet 
L-EF,fact,There are different names for the colors of light Those names are the primary colors of light and the secondary colors of light There not just named orally The primary colors are the first colors that make up the secondary colors 
L-EF,fact,The primary colors are red blue and green The same colors as your eye cones 
L-EF,fact,A convex mirror is shaped like a belly and a concave mirror is shaped like a cave 
L-EF,fact,A concave mirror concentrates the light and a convex mirror does the opposite 
L-EF,fact,A convex mirror since it spreads the light out lets you see more of the stuff behind you A concave mirror since it concentrates light lets you see close up Concave mirrors are used by doctors to see up close 
L-EF,fact,They also have something called the law of reflection The law of reflection is the angle of incidence equals the angle of reflection To clarify that if light hits a flat mirror at say a 75 degree angle it is going to come off the mirror at a 75 degree angle 
L-EF,fact,You can add another lens to one of those lenses also A double concave lens would spread out the light and a double convex would concentrate the light 
L-EF,fact,There are two kinds of light Natural and artificial Natural light is light from a natural light source and artificial light is something that is made from a artificial light source like light bulbs 
L-EF,fact,But first natural light There are two sections that I am going to write about First photoluminescence Photoluminescence is made from a living thing Like electric sale They make their own light Therefore electric sale are electroluminescent So are glow worms squids fireflies and even bacteria and fungi 
L-EF,fact,The second thing is fluorescence That is made with friction Like when two stones rub together They make fire whits is heat and light That is fluorescence 
L-EF,fact,News flash If you put a red balloon inside a white balloon and shine a laser at it the laser will pop the red balloon but the white balloon will be unharmed 
L-EF,fact,And umbra is made when you shine a light source over an object that is bigger than the light source That makes a big shadow that is pretty darker 
L-EF,fact,A penumbra is when you shine a light source on something that is smaller than the light source That makes a little umbra and a penumbra which is lighter 
L-EF,fact,Eye cones are things that are in your eyes and they see every thing is upside down The image goes threw the eye cone and to the brain and the brain turns it rightsize 
L-EF,fact,fl you want to make a rainbow you put a prism down and you shine a flashlight at it All the colors will come out the other side
L-EF,fact,An umbra is a dark shadow and a penumbra is a light shadow for instance if a light is really dim you will have a penumbra if the light is sting its an umbra 
L-EF,fact,We did an ensnarement with different colored projector lenses and an opaque ball handing from the sling and we saw shadows First we saw 1 shadow when we terned on 1 light there was a dark shadow when we turned on 2 lights there were 2 light shadows and uprise surprise when we toned on all the lights there were 3 light shadows 
L-EF,fact,Shadows on the earth are not completely black but the shadows on the moon they are 
L-EF,fact,The rainbow is made up of colored light The colors of the rainbow are red orange yellow green blue indigo and violet 
L-EF,fact,There are three eye cones in our eyes and the colors are red green and blue 
L-EF,fact,A concave object is is pushed back and if you look into a concave mirror you see yourself upside and 
L-EF,fact,a convex object is pushed out and if you look into a convex mirror you see yourself right side up but you are very large 
L-EF,fact,When colored light is shined at a opaque object the shadow is black like a normal shadow but when you shine two colored lights there are two shadow and the colors are the colors of the light 
L-EF,fact,Sundials are a form of telling time You can tell the time by the position of the shadow 
L-EF,fact,Shadows also are used to tell directions like north and south you also look at the shadow and that will tell you the direction you are walking in 
L-EF,fact,A concave mirror is a mirror that goes in and when light is shewn on it the light gets focused 
L-EF,fact,A convex mirror is a mirror that goes out and when you shine light on it the light bounces off straight looking 
L-F,fact,All of the secondary colors mixed together equals white light 
L-F,fact,A transparent object is clear and lets 100 light pass through 
L-F,fact,A translucent object is clear swell but only lets 50 go through 
L-F,fact,An opaque object lets 0 through 
L-F,fact,The law of reflection on a flat mirror is The angle of incidence equals the angle of reflection 
L-F,fact,The secondary colors are yellow cyan and magenta yellow indigo and purple 
L-F,fact,Red and blue make magenta 
L-F,fact,Blue and green make cyan and 
L-F,fact,green and red make yellow 
L-F,fact,All three primary colors make white 
L-F,fact,Light and materials The most useful materials to use in experiments about light are lenses and mirrors But first mirrors There are two kinds of mirrors There names are concave and convex 
L-F,fact,You cant forget flat mirrors There sort of in the middle Flat mirrors are pretty important to 
L-F,fact,That law only works for smooth mirrors though 
L-F,fact,On bumpy mirrors the reflected ray would go in all directions That is a called a diffused reflection 
L-F,fact,Now lenses There are two kinds of lenses Concave and convex Just like the mirrors they do the same things 
L-F,fact,Lenses are transparent 
L-F,fact,There are two other forms that Translucent and opaque 
L-F,fact,A transparent object means see through 
L-F,fact,a translucent object colors the light and 
L-F,fact,an opaque object means that it stops the light completely 
L-F,fact,Now  artificial light First chemiluminescence Chemiluminescence is when chemicals react to make light 
L-F,fact,Then there are lasers Lasers are extremely bright and very strong They can go through anything 
L-F,fact,There are two different ways you can play with shadows One is an umbra and the other is a penumbra 
L-F,fact,Those are the small the things to do with shadows but there are much bigger things Those things are eclipses There are two eclipses that we know of Solar and lunar 
L-F,fact,3 Is it true that we cant see without light Of course not 
L-F,fact,The colors of light I think are in the rainbow winch are redOrangeYellowGreenBlueIndigoand Violet 
L-F,fact,The primary colors of light are red green and blue 
L-F,fact,the primary colors of pigment paint are Bluebeard yellow 
L-F,fact,There are 2 rinds of light natural and artificial The kind of light that is in your home is artificial if all the windows are covers 
L-F,fact,Photoluminescence is light made by animals such as fireflies and the tiny fish that live at the bottom of the sea winch my mom loves 
L-F,fact,The aurora Borealis is very bucketful it is light that hits the sky probably threw water that is why it looks waive 
L-F,fact,fl you want to make white light you mix red blue and green together and you have white light 
L-F,fact,A lunar eclipse is when the earth is in front of the moon 
L-F,fact,a solar eclipse is when the moon goes in front of the earth 
L-F,fact,A concave mirror is a mirror that is bent in 
L-F,fact,A convex mirror is a mirror that is bent out 
L-F,fact,Photoluminescence is made by animals whose habits don't have much light 
L-F,fact,Misalliance is made by semicircles 
L-F,fact,Transparent objects are objects that you see threw 
L-F,fact,translucent is when only some light can shine threw 
L-F,fact,concave mirrors reflect light out and convex mirrors footrace the light 
L-F,fact,the law of reflection on a flat mirror is the light goes onto the mirror and bounces in the isopleth direction 
L-F,fact,the law of diffuse refection is the light goes to the mirror and bounces in the same detection 
L-F,fact,concave lenses and light rays help near sited people see far sited and 
L-F,fact,convex mirrors help far sited people see near sited 
L-F,fact,solar powered things are made with solar panels 
L-F,fact,lasers are a toolbox they melt mettle 
L-F,fact,An penumbra is a shadow shining around the shadow 
L-F,fact,An umbra is a dark shadow that comes from a small light 
L-F,fact,An opaque is an nontransparent thing 
L-F,fact,Chemiluminescence is produced by a chemical reaction 
L-F,fact,Luminescence is made by living things 
L-F,fact,Lasers are very bright and intense and can burn through anything 
L-F,fact,Things that glow have florescences 
L-F,fact,Co lours of light The primary colors of light are red blue and green 
L-F,fact,And the secondary colors of light are yellow magenta and cyan 
L-F,fact,Black light is made up of all the colors 
L-F,fact,and white light reflects everything 
L-F,fact,If you look at something that is blue all the colors are absorbed except blue and that is for every other color 
L-F,fact,Light and materials A transparent object is a see through 
L-F,fact,a translucent object is see through but a little burier 
L-F,fact,An opaque object is not see through 
L-F,fact,The law of reflection is if light hit s a mirror on a 90 degree angle and it goes back ons 90 degree angle 
L-F,fact,Diffuse reflection is if you crumple tin foil the light goes all over the place 
L-F,fact,A convex lens concentrates the light 
L-F,fact,a concave lens spreads the light out 
L-F,fact,the primary colors of light are red green and blue 
L-F,fact,The secondary colors of light are Yellow magenta and cyan 
L-F,fact,White light is made from the primary colors mixed 
L-F,fact,If you shine light on a prism it makes a rainbow
L-F,fact,Eye cones are cones in your eyes that help you see colors 
L-F,fact,Northern lights are colored lights 
L-F,fact,Transparent objects are objects that can not be seen through and are opaque 
L-F,fact,Translucent objects are objects are you can see through but not perfectly 
L-F,fact,An opaque object is a object that is sold and cannot be seen through 
L-F,fact,The law of reflection is the angle of incidence equals the angle of reflection 
L-F,fact,If you shine a light source on a crinkly piece of tinfoil the reflection goes every where and is called a diffuse reflection 
L-F,fact,A concave lens goes in 
L-F,fact,and a convex lens goes out 
L-F,fact,Solar panels are panels used with light 
L-F,fact,Photoluminescence is a animal that makes its own light 
L-F,fact,Chemiluminescence is chemical made light 
L-F,fact,fluorescence is things that glow like a glow sticks from a party 
L-F,fact,Lasers are a really strong form of light 
L-EE,explanation,"if worms have eyes my  theory is that they don't because 1 if they did the soil would get into their eyes unless their eyes had see through membranes on them to stop that but that would be to complex for worms
The second reason is that worms are too primitive to have  eyes
Thats why I think that they have a special sense that tells the worms if its light or dark through the heat when its light outside they feel heat and when its dark its cold
  "
L-EE,explanation,worms don't have eyes because they have photo receptors we have those in our spectrophotometers sense the light so the worms can move The light patterns show the worms where to go Heat is in the light and the photo receptors also help them to sense heat 
L-EE,explanation,is when you put litter in the compost bin you are littering because things in the compost get put in the soil so if you put your candy wrapper that came from the house down the street last Halloween the wrapper will get put in the soil and there it will stay you probably do not care cause your probably enjoying the candy cause compost is banana peels or apple cores that have the left over nutrients in it that go in the soil also they do not hire people to sort through the compost so maybe you should read the sign that goes over the bin saying  COMPOST recycling AND LITTER and after you eat an apple core it can be used in a different way   
L-E,explanation,is that rocks get chopped up by feet and other rocks which are rolled over to the other rocks  over time they are chopped into smaller pieces of rock And that repeats until they are tiny pieces Then it rains which makes it nice and moist Then the sun dries it up a little bit You do not want it too dry Then it needs a little air Worms fertilize it And now we have soil soil does not come from any particular place 
L-E,explanation,is that soil is made out of rocks that get turned into sand then you maybe take a little bit of grounded up wood You take a little water then a little sunshine and there is your soil   
L-E,explanation,is because we have a sense of up and down worms have a sense of light and dark Like when we have been in the dark for a long time when you come out even when your eyes are closed you can still feel the light 
L-E,explanation,is that it is rolled over and crushed rock and it needs compost to stay healthy because the compost dissolves and its nutrients does not so it goes in the soil 
L-E,explanation,"is that worms have a six sense which is electro
charge sensory This specific sense is the same one that Platypus use to catch its food The way this sense works is every single object on earth has electro charges bouncing off it so when the worm comes it feels the charges so it does not bump into it Since there are so many roots underground this sense comes in handy under there Only certain animals have a six sense like Platypus Worms and many more animals have a six sense  "
L-EE,explanation,is that Algae isn't exactly Fungi because Algae is a under water Aqua plant And Fungi is known not to be a plant but to be something completely different It has its own kingdom In fact Fungi id closer to a animal then a plant I think that Algae is NOT connected to fungi but is connected to plants my theory is that there are different kinds of under water Fungi and maybe Algae is connected to THAT type of Fungi truly E 
L-EE,explanation,is that fungus feeds the trees that DO Give us air and in that way it helps us have oxygen and air And that relates to how we breath out Carbondale and the trees need that to make air for us and  we keep the trees doing that process and the routine that helps us live So thats like we are trees to them because we give them their air and they give us our air by their air that we give them 
L-EF,fact,I do not think so because Ive touch a tree that has fungus on it it did not come on to me 
L-EF,fact,fungus etch dead thing not grow on them
L-EF,fact,fungi and fungus is piratically the same thing   because fungi etch what eve its on sow does fungus but mi us geeing
L-EF,fact,I think so to I ha seen mold on blue sees 
L-EF,fact,is that fungus mushrooms give trees minerals and the tree gives the fungi mushrooms sugar 
L-F,fact, I think that it takes a week or more for fungi to spread I think that fungi spreads to eat and to get energy
L-F,fact, I think that fungus is basically mold because they look the same  there both the same ripe
L-F,fact,I think fungus is a related to mold  like there in the same family there in a family
L-F,fact, I disagree fungi is related to mold they look the same and there in the same family
L-F,fact,how does fungi help the planet I think it helps the trees grow
